=== STEP 1 · 한국어 TTS 내레이션 생성 ===
  🎙️ TTS [Charon]: '새로운 시대가 열리고 있습니다....'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-01.wav (101.3 KB)
  🎙️ TTS [Charon]: 'LS Cable & System은 함께 8개의 AI W...'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-02.wav (271.9 KB)
  🎙️ TTS [Aoede]: '그러나 일상의 순간, 진짜로 손가락이 기억하나요?...'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-03.wav (232.5 KB)
  🎙️ TTS [Charon]: 'Quest 1, 단순 반복을 넘어 몰입으로....'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-04.wav (181.9 KB)
  🎙️ TTS [Charon]: 'Quest 2, 경험을 더해 가치를 완성한다....'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-05.wav (198.8 KB)
  🎙️ TTS [Charon]: 'Quest 3, Agile하게 도전한다....'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-06.wav (163.2 KB)
  🎙️ TTS [Charon]: 'Quest 4, 상세한 지시가 압도적 차이를 만든다....'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-07.wav (221.3 KB)
  🎙️ TTS [Charon]: 'Quest 5, AI로 가속하고 사람이 마침표를 찍는다...'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-08.wav (245.7 KB)
  Scene 09: (무음)
  🎙️ TTS [Charon]: 'Quest 6, 개인기가 아닌 조직의 힘으로....'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-10.wav (191.3 KB)
  🎙️ TTS [Charon]: 'Quest 7, 데이터의 생명은 정확한 출처에서....'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-11.wav (202.5 KB)
  🎙️ TTS [Charon]: 'Quest 8, 결과물의 최종 책임자는 나다....'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-12.wav (219.4 KB)
  🎙️ TTS [Aoede]: '마지막에는 8 Way를 통합한 한 페이지 보고서가 기다...'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-13.wav (238.2 KB)
  🎙️ TTS [Charon]: '2.5시간 후, 손가락이 AI Work Way를 기억합...'
    ✓ 저장: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\audio\narr-14.wav (451.9 KB)
✓ TTS 생성 완료

=== STEP 2 · 영상 합성 (moviepy 2.1) ===
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  ⚠ 내레이션 로드 실패: cannot import name 'MultiplySpeed' from 'moviepy.audio.fx' (C:\Users\ksajh\AppData\Roaming\Python\Python313\site-packages\moviepy\audio\fx\__init__.py)
  · 총 길이: 54.0초
  · BGM 적용 (볼륨 0.18)
  · 렌더링: C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\output\ls-aiway-quest-opening.mp4
MoviePy - Building video C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\output\ls-aiway-quest-opening.mp4.
MoviePy - Writing audio in ls-aiway-quest-openingTEMP_MPY_wvf_snd.mp4

chunk:   0%|          | 0/1191 [00:00<?, ?it/s, now=None]
chunk:   0%|          | 2/1191 [00:00<01:19, 14.98it/s, now=None]
chunk:   6%|▌         | 71/1191 [00:00<00:03, 359.79it/s, now=None]
chunk:   9%|▉         | 112/1191 [00:00<00:04, 248.05it/s, now=None]
chunk:  13%|█▎        | 153/1191 [00:00<00:03, 292.33it/s, now=None]
chunk:  16%|█▌        | 188/1191 [00:00<00:03, 306.23it/s, now=None]
chunk:  19%|█▊        | 223/1191 [00:00<00:03, 309.91it/s, now=None]
chunk:  22%|██▏       | 257/1191 [00:00<00:03, 291.83it/s, now=None]
chunk:  26%|██▌       | 304/1191 [00:01<00:02, 338.05it/s, now=None]
chunk:  29%|██▊       | 340/1191 [00:01<00:02, 331.29it/s, now=None]
chunk:  31%|███▏      | 375/1191 [00:01<00:02, 319.66it/s, now=None]
chunk:  34%|███▍      | 408/1191 [00:01<00:02, 317.93it/s, now=None]
chunk:  38%|███▊      | 447/1191 [00:01<00:02, 335.29it/s, now=None]
chunk:  42%|████▏     | 502/1191 [00:01<00:01, 393.79it/s, now=None]
chunk:  46%|████▌     | 549/1191 [00:01<00:01, 413.36it/s, now=None]
chunk:  50%|████▉     | 591/1191 [00:01<00:01, 414.35it/s, now=None]
chunk:  54%|█████▍    | 643/1191 [00:01<00:01, 443.51it/s, now=None]
chunk:  58%|█████▊    | 690/1191 [00:01<00:01, 450.13it/s, now=None]
chunk:  63%|██████▎   | 747/1191 [00:02<00:00, 483.68it/s, now=None]
chunk:  67%|██████▋   | 797/1191 [00:02<00:00, 488.50it/s, now=None]
chunk:  71%|███████   | 847/1191 [00:02<00:00, 483.69it/s, now=None]
chunk:  76%|███████▌  | 900/1191 [00:02<00:00, 496.07it/s, now=None]
chunk:  80%|███████▉  | 950/1191 [00:02<00:00, 489.71it/s, now=None]
chunk:  84%|████████▍ | 1000/1191 [00:02<00:00, 489.98it/s, now=None]
chunk:  88%|████████▊ | 1050/1191 [00:02<00:00, 474.38it/s, now=None]
chunk:  93%|█████████▎| 1103/1191 [00:02<00:00, 489.40it/s, now=None]
chunk:  97%|█████████▋| 1153/1191 [00:02<00:00, 468.45it/s, now=None]
                                                                     
MoviePy - Done.
MoviePy - Writing video C:\Users\ksajh\.claude\브루마블\ls-aiway-quest\video\output\ls-aiway-quest-opening.mp4


frame_index:   0%|          | 0/1620 [00:00<?, ?it/s, now=None]
frame_index:   0%|          | 2/1620 [00:00<13:27,  2.00it/s, now=None]
frame_index:   0%|          | 3/1620 [00:01<18:09,  1.48it/s, now=None]
frame_index:   0%|          | 4/1620 [00:02<19:21,  1.39it/s, now=None]
frame_index:   0%|          | 5/1620 [00:03<19:02,  1.41it/s, now=None]
frame_index:   0%|          | 6/1620 [00:04<19:03,  1.41it/s, now=None]
frame_index:   0%|          | 7/1620 [00:04<18:57,  1.42it/s, now=None]
frame_index:   0%|          | 8/1620 [00:05<18:36,  1.44it/s, now=None]
frame_index:   1%|          | 9/1620 [00:06<18:07,  1.48it/s, now=None]
frame_index:   1%|          | 10/1620 [00:06<17:18,  1.55it/s, now=None]
frame_index:   1%|          | 11/1620 [00:07<16:48,  1.60it/s, now=None]
frame_index:   1%|          | 12/1620 [00:07<16:12,  1.65it/s, now=None]
frame_index:   1%|          | 13/1620 [00:08<15:51,  1.69it/s, now=None]
frame_index:   1%|          | 14/1620 [00:08<15:48,  1.69it/s, now=None]
frame_index:   1%|          | 15/1620 [00:09<15:43,  1.70it/s, now=None]
frame_index:   1%|          | 16/1620 [00:10<15:30,  1.72it/s, now=None]
frame_index:   1%|          | 17/1620 [00:10<16:05,  1.66it/s, now=None]
frame_index:   1%|          | 18/1620 [00:11<16:35,  1.61it/s, now=None]
frame_index:  76%|███████▌  | 1224/1620 [12:16<05:24,  1.22it/s, now=None]
frame_index:  76%|███████▌  | 1225/1620 [12:17<05:28,  1.20it/s, now=None]
frame_index:  76%|███████▌  | 1226/1620 [12:17<05:31,  1.19it/s, now=None]
frame_index:  76%|███████▌  | 1227/1620 [12:18<05:28,  1.20it/s, now=None]
frame_index:  76%|███████▌  | 1228/1620 [12:19<05:24,  1.21it/s, now=None]
frame_index:  76%|███████▌  | 1229/1620 [12:20<05:24,  1.21it/s, now=None]
frame_index:  76%|███████▌  | 1230/1620 [12:21<05:18,  1.23it/s, now=None]
frame_index:  76%|███████▌  | 1231/1620 [12:21<05:11,  1.25it/s, now=None]
frame_index:  76%|███████▌  | 1232/1620 [12:22<05:17,  1.22it/s, now=None]
frame_index:  76%|███████▌  | 1233/1620 [12:23<05:06,  1.26it/s, now=None]
frame_index:  76%|███████▌  | 1234/1620 [12:24<05:16,  1.22it/s, now=None]
frame_index:  76%|███████▌  | 1235/1620 [12:25<05:07,  1.25it/s, now=None]
frame_index:  76%|███████▋  | 1236/1620 [12:25<05:08,  1.24it/s, now=None]
frame_index:  76%|███████▋  | 1237/1620 [12:26<05:05,  1.26it/s, now=None]
frame_index:  76%|███████▋  | 1238/1620 [12:27<04:54,  1.30it/s, now=None]
frame_index:  76%|███████▋  | 1239/1620 [12:28<04:57,  1.28it/s, now=None]
frame_index:  77%|███████▋  | 1240/1620 [12:28<04:50,  1.31it/s, now=None]
frame_index:  77%|███████▋  | 1241/1620 [12:29<04:43,  1.34it/s, now=None]
frame_index:  77%|███████▋  | 1242/1620 [12:30<04:42,  1.34it/s, now=None]
frame_index:  77%|███████▋  | 1243/1620 [12:31<04:53,  1.29it/s, now=None]
frame_index:  77%|███████▋  | 1244/1620 [12:32<04:57,  1.26it/s, now=None]
frame_index:  77%|███████▋  | 1245/1620 [12:32<04:52,  1.28it/s, now=None]
frame_index:  77%|███████▋  | 1246/1620 [12:33<04:49,  1.29it/s, now=None]
frame_index:  77%|███████▋  | 1247/1620 [12:34<04:42,  1.32it/s, now=None]
frame_index:  77%|███████▋  | 1248/1620 [12:35<04:41,  1.32it/s, now=None]
frame_index:  77%|███████▋  | 1249/1620 [12:35<04:40,  1.32it/s, now=None]
frame_index:  77%|███████▋  | 1250/1620 [12:36<04:41,  1.32it/s, now=None]
frame_index:  77%|███████▋  | 1251/1620 [12:37<04:42,  1.31it/s, now=None]
frame_index:  77%|███████▋  | 1252/1620 [12:38<04:48,  1.27it/s, now=None]
frame_index:  77%|███████▋  | 1253/1620 [12:39<04:46,  1.28it/s, now=None]
frame_index:  77%|███████▋  | 1254/1620 [12:39<04:49,  1.26it/s, now=None]
frame_index:  77%|███████▋  | 1255/1620 [12:40<04:36,  1.32it/s, now=None]
frame_index:  78%|███████▊  | 1256/1620 [12:41<04:30,  1.34it/s, now=None]
frame_index:  78%|███████▊  | 1257/1620 [12:41<04:18,  1.40it/s, now=None]
frame_index:  78%|███████▊  | 1258/1620 [12:42<04:23,  1.38it/s, now=None]
frame_index:  78%|███████▊  | 1259/1620 [12:43<04:27,  1.35it/s, now=None]
frame_index:  78%|███████▊  | 1260/1620 [12:44<04:30,  1.33it/s, now=None]
frame_index:  78%|███████▊  | 1261/1620 [12:44<04:22,  1.37it/s, now=None]
frame_index:  78%|███████▊  | 1262/1620 [12:45<04:22,  1.36it/s, now=None]
frame_index:  78%|███████▊  | 1263/1620 [12:46<04:26,  1.34it/s, now=None]
frame_index:  78%|███████▊  | 1264/1620 [12:47<04:32,  1.30it/s, now=None]
frame_index:  78%|███████▊  | 1265/1620 [12:47<04:34,  1.29it/s, now=None]
frame_index:  78%|███████▊  | 1266/1620 [12:48<04:26,  1.33it/s, now=None]
frame_index:  78%|███████▊  | 1267/1620 [12:49<04:30,  1.30it/s, now=None]
frame_index:  78%|███████▊  | 1268/1620 [12:50<04:44,  1.24it/s, now=None]
frame_index:  78%|███████▊  | 1269/1620 [12:51<05:04,  1.15it/s, now=None]
frame_index:  78%|███████▊  | 1270/1620 [12:52<05:02,  1.16it/s, now=None]
frame_index:  78%|███████▊  | 1271/1620 [12:53<05:04,  1.15it/s, now=None]
frame_index:  79%|███████▊  | 1272/1620 [12:54<05:10,  1.12it/s, now=None]
frame_index:  79%|███████▊  | 1273/1620 [12:55<05:15,  1.10it/s, now=None]
frame_index:  79%|███████▊  | 1274/1620 [12:55<05:15,  1.10it/s, now=None]
frame_index:  79%|███████▊  | 1275/1620 [12:56<05:06,  1.12it/s, now=None]
frame_index:  79%|███████▉  | 1276/1620 [12:57<05:07,  1.12it/s, now=None]
frame_index:  79%|███████▉  | 1277/1620 [12:58<05:09,  1.11it/s, now=None]
frame_index:  79%|███████▉  | 1278/1620 [12:59<05:16,  1.08it/s, now=None]
frame_index:  79%|███████▉  | 1279/1620 [13:00<05:09,  1.10it/s, now=None]
frame_index:  79%|███████▉  | 1280/1620 [13:01<05:11,  1.09it/s, now=None]
frame_index:  79%|███████▉  | 1281/1620 [13:02<05:07,  1.10it/s, now=None]
frame_index:  79%|███████▉  | 1282/1620 [13:03<05:13,  1.08it/s, now=None]
frame_index:  79%|███████▉  | 1283/1620 [13:04<05:06,  1.10it/s, now=None]
frame_index:  79%|███████▉  | 1284/1620 [13:04<05:01,  1.12it/s, now=None]
frame_index:  79%|███████▉  | 1285/1620 [13:05<04:57,  1.13it/s, now=None]
frame_index:  79%|███████▉  | 1286/1620 [13:06<04:52,  1.14it/s, now=None]
frame_index:  79%|███████▉  | 1287/1620 [13:07<04:44,  1.17it/s, now=None]
frame_index:  80%|███████▉  | 1288/1620 [13:08<04:38,  1.19it/s, now=None]
frame_index:  80%|███████▉  | 1289/1620 [13:09<04:28,  1.23it/s, now=None]
frame_index:  80%|███████▉  | 1290/1620 [13:09<04:19,  1.27it/s, now=None]
frame_index:  80%|███████▉  | 1291/1620 [13:10<04:20,  1.26it/s, now=None]
frame_index:  80%|███████▉  | 1292/1620 [13:11<04:18,  1.27it/s, now=None]
frame_index:  80%|███████▉  | 1293/1620 [13:12<04:21,  1.25it/s, now=None]
frame_index:  80%|███████▉  | 1294/1620 [13:13<04:24,  1.23it/s, now=None]
frame_index:  80%|███████▉  | 1295/1620 [13:13<04:18,  1.26it/s, now=None]
frame_index:  80%|████████  | 1296/1620 [13:14<04:25,  1.22it/s, now=None]
frame_index:  80%|████████  | 1297/1620 [13:15<04:23,  1.23it/s, now=None]
frame_index:  80%|████████  | 1298/1620 [13:16<04:14,  1.27it/s, now=None]
frame_index:  80%|████████  | 1299/1620 [13:16<04:07,  1.30it/s, now=None]
frame_index:  80%|████████  | 1300/1620 [13:17<04:02,  1.32it/s, now=None]
frame_index:  80%|████████  | 1301/1620 [13:18<04:11,  1.27it/s, now=None]
frame_index:  80%|████████  | 1302/1620 [13:19<04:13,  1.25it/s, now=None]
frame_index:  80%|████████  | 1303/1620 [13:20<04:11,  1.26it/s, now=None]
frame_index:  80%|████████  | 1304/1620 [13:20<04:05,  1.29it/s, now=None]
frame_index:  81%|████████  | 1305/1620 [13:21<03:57,  1.33it/s, now=None]
frame_index:  81%|████████  | 1306/1620 [13:22<03:55,  1.33it/s, now=None]
frame_index:  81%|████████  | 1307/1620 [13:23<03:56,  1.32it/s, now=None]
frame_index:  81%|████████  | 1308/1620 [13:23<03:49,  1.36it/s, now=None]
frame_index:  81%|████████  | 1309/1620 [13:24<03:45,  1.38it/s, now=None]
frame_index:  81%|████████  | 1310/1620 [13:25<03:44,  1.38it/s, now=None]
frame_index:  81%|████████  | 1311/1620 [13:25<03:46,  1.36it/s, now=None]
frame_index:  81%|████████  | 1312/1620 [13:26<03:48,  1.35it/s, now=None]
frame_index:  81%|████████  | 1313/1620 [13:27<03:45,  1.36it/s, now=None]
frame_index:  81%|████████  | 1314/1620 [13:28<03:44,  1.36it/s, now=None]
frame_index:  81%|████████  | 1315/1620 [13:28<03:43,  1.36it/s, now=None]
frame_index:  81%|████████  | 1316/1620 [13:29<03:50,  1.32it/s, now=None]
frame_index:  81%|████████▏ | 1317/1620 [13:30<03:51,  1.31it/s, now=None]
frame_index:  81%|████████▏ | 1318/1620 [13:31<03:48,  1.32it/s, now=None]
frame_index:  81%|████████▏ | 1319/1620 [13:31<03:43,  1.35it/s, now=None]
frame_index:  81%|████████▏ | 1320/1620 [13:32<03:42,  1.35it/s, now=None]
frame_index:  82%|████████▏ | 1321/1620 [13:33<03:44,  1.33it/s, now=None]
frame_index:  82%|████████▏ | 1322/1620 [13:34<03:44,  1.32it/s, now=None]
frame_index:  82%|████████▏ | 1323/1620 [13:35<03:49,  1.29it/s, now=None]
frame_index:  82%|████████▏ | 1324/1620 [13:35<03:52,  1.28it/s, now=None]
frame_index:  82%|████████▏ | 1325/1620 [13:36<03:46,  1.30it/s, now=None]
frame_index:  82%|████████▏ | 1326/1620 [13:37<03:42,  1.32it/s, now=None]
frame_index:  82%|████████▏ | 1327/1620 [13:38<03:41,  1.32it/s, now=None]
frame_index:  82%|████████▏ | 1328/1620 [13:38<03:35,  1.35it/s, now=None]
frame_index:  82%|████████▏ | 1329/1620 [13:39<03:28,  1.39it/s, now=None]
frame_index:  82%|████████▏ | 1330/1620 [13:40<03:24,  1.42it/s, now=None]
frame_index:  82%|████████▏ | 1331/1620 [13:40<03:29,  1.38it/s, now=None]
frame_index:  82%|████████▏ | 1332/1620 [13:41<03:30,  1.37it/s, now=None]
frame_index:  82%|████████▏ | 1333/1620 [13:42<03:32,  1.35it/s, now=None]
frame_index:  82%|████████▏ | 1334/1620 [13:43<03:26,  1.38it/s, now=None]
frame_index:  82%|████████▏ | 1335/1620 [13:43<03:30,  1.36it/s, now=None]
frame_index:  82%|████████▏ | 1336/1620 [13:44<03:31,  1.34it/s, now=None]
frame_index:  83%|████████▎ | 1337/1620 [13:45<03:32,  1.33it/s, now=None]
frame_index:  83%|████████▎ | 1338/1620 [13:46<03:34,  1.31it/s, now=None]
frame_index:  83%|████████▎ | 1339/1620 [13:47<03:45,  1.25it/s, now=None]
frame_index:  83%|████████▎ | 1340/1620 [13:47<03:46,  1.23it/s, now=None]
frame_index:  83%|████████▎ | 1341/1620 [13:48<03:38,  1.28it/s, now=None]
frame_index:  83%|████████▎ | 1342/1620 [13:49<03:36,  1.28it/s, now=None]
frame_index:  83%|████████▎ | 1343/1620 [13:50<03:37,  1.27it/s, now=None]
frame_index:  83%|████████▎ | 1344/1620 [13:50<03:35,  1.28it/s, now=None]
frame_index:  83%|████████▎ | 1345/1620 [13:51<03:35,  1.28it/s, now=None]
frame_index:  83%|████████▎ | 1346/1620 [13:52<03:34,  1.28it/s, now=None]
frame_index:  83%|████████▎ | 1347/1620 [13:53<03:37,  1.25it/s, now=None]
frame_index:  83%|████████▎ | 1348/1620 [13:54<03:35,  1.26it/s, now=None]
frame_index:  83%|████████▎ | 1349/1620 [13:54<03:29,  1.29it/s, now=None]
frame_index:  83%|████████▎ | 1350/1620 [13:55<03:19,  1.35it/s, now=None]
frame_index:  83%|████████▎ | 1351/1620 [13:56<03:17,  1.36it/s, now=None]
frame_index:  83%|████████▎ | 1352/1620 [13:56<03:16,  1.36it/s, now=None]
frame_index:  84%|████████▎ | 1353/1620 [13:57<03:10,  1.40it/s, now=None]
frame_index:  84%|████████▎ | 1354/1620 [13:58<03:06,  1.43it/s, now=None]
frame_index:  84%|████████▎ | 1355/1620 [13:58<03:01,  1.46it/s, now=None]
frame_index:  84%|████████▎ | 1356/1620 [13:59<03:00,  1.47it/s, now=None]
frame_index:  84%|████████▍ | 1357/1620 [14:00<03:00,  1.45it/s, now=None]
frame_index:  84%|████████▍ | 1358/1620 [14:00<02:58,  1.47it/s, now=None]
frame_index:  84%|████████▍ | 1359/1620 [14:01<02:59,  1.45it/s, now=None]
frame_index:  84%|████████▍ | 1360/1620 [14:02<02:57,  1.47it/s, now=None]
frame_index:  84%|████████▍ | 1361/1620 [14:03<02:56,  1.46it/s, now=None]
frame_index:  84%|████████▍ | 1362/1620 [14:03<02:57,  1.45it/s, now=None]
frame_index:  84%|████████▍ | 1363/1620 [14:04<03:01,  1.42it/s, now=None]
frame_index:  84%|████████▍ | 1364/1620 [14:05<02:59,  1.43it/s, now=None]
frame_index:  84%|████████▍ | 1365/1620 [14:05<02:57,  1.44it/s, now=None]
frame_index:  84%|████████▍ | 1366/1620 [14:06<02:58,  1.42it/s, now=None]
frame_index:  84%|████████▍ | 1367/1620 [14:07<02:59,  1.41it/s, now=None]
frame_index:  84%|████████▍ | 1368/1620 [14:08<03:02,  1.38it/s, now=None]
frame_index:  85%|████████▍ | 1369/1620 [14:08<03:04,  1.36it/s, now=None]
frame_index:  85%|████████▍ | 1370/1620 [14:09<02:59,  1.40it/s, now=None]
frame_index:  85%|████████▍ | 1371/1620 [14:10<02:55,  1.42it/s, now=None]
frame_index:  85%|████████▍ | 1372/1620 [14:10<02:57,  1.40it/s, now=None]
frame_index:  85%|████████▍ | 1373/1620 [14:11<02:57,  1.39it/s, now=None]
frame_index:  85%|████████▍ | 1374/1620 [14:12<02:55,  1.40it/s, now=None]
frame_index:  85%|████████▍ | 1375/1620 [14:12<02:51,  1.43it/s, now=None]
frame_index:  85%|████████▍ | 1376/1620 [14:13<02:49,  1.44it/s, now=None]
frame_index:  85%|████████▌ | 1377/1620 [14:14<02:47,  1.45it/s, now=None]
frame_index:  85%|████████▌ | 1378/1620 [14:15<02:45,  1.46it/s, now=None]
frame_index:  85%|████████▌ | 1379/1620 [14:15<02:51,  1.40it/s, now=None]
frame_index:  85%|████████▌ | 1380/1620 [14:16<02:46,  1.44it/s, now=None]
frame_index:  85%|████████▌ | 1381/1620 [14:17<02:43,  1.47it/s, now=None]
frame_index:  85%|████████▌ | 1382/1620 [14:17<02:40,  1.49it/s, now=None]
frame_index:  85%|████████▌ | 1383/1620 [14:18<02:35,  1.52it/s, now=None]
frame_index:  85%|████████▌ | 1384/1620 [14:19<02:36,  1.51it/s, now=None]
frame_index:  85%|████████▌ | 1385/1620 [14:19<02:40,  1.47it/s, now=None]
frame_index:  86%|████████▌ | 1386/1620 [14:20<02:36,  1.50it/s, now=None]
frame_index:  86%|████████▌ | 1387/1620 [14:21<02:37,  1.48it/s, now=None]
frame_index:  86%|████████▌ | 1388/1620 [14:21<02:41,  1.43it/s, now=None]
frame_index:  86%|████████▌ | 1389/1620 [14:22<02:41,  1.43it/s, now=None]
frame_index:  86%|████████▌ | 1390/1620 [14:23<02:43,  1.40it/s, now=None]
frame_index:  86%|████████▌ | 1391/1620 [14:23<02:39,  1.44it/s, now=None]
frame_index:  86%|████████▌ | 1392/1620 [14:24<02:34,  1.47it/s, now=None]
frame_index:  86%|████████▌ | 1393/1620 [14:25<02:32,  1.49it/s, now=None]
frame_index:  86%|████████▌ | 1394/1620 [14:25<02:30,  1.51it/s, now=None]
frame_index:  86%|████████▌ | 1395/1620 [14:26<02:33,  1.46it/s, now=None]
frame_index:  86%|████████▌ | 1396/1620 [14:27<02:32,  1.47it/s, now=None]
frame_index:  86%|████████▌ | 1397/1620 [14:27<02:29,  1.49it/s, now=None]
frame_index:  86%|████████▋ | 1398/1620 [14:28<02:31,  1.46it/s, now=None]
frame_index:  86%|████████▋ | 1399/1620 [14:29<02:35,  1.42it/s, now=None]
frame_index:  86%|████████▋ | 1400/1620 [14:30<02:33,  1.43it/s, now=None]
frame_index:  86%|████████▋ | 1401/1620 [14:30<02:35,  1.40it/s, now=None]
frame_index:  87%|████████▋ | 1402/1620 [14:31<02:33,  1.42it/s, now=None]
frame_index:  87%|████████▋ | 1403/1620 [14:32<02:33,  1.41it/s, now=None]
frame_index:  87%|████████▋ | 1404/1620 [14:33<02:38,  1.37it/s, now=None]
frame_index:  87%|████████▋ | 1405/1620 [14:33<02:34,  1.39it/s, now=None]
frame_index:  87%|████████▋ | 1406/1620 [14:34<02:32,  1.40it/s, now=None]
frame_index:  87%|████████▋ | 1407/1620 [14:35<02:29,  1.42it/s, now=None]
frame_index:  87%|████████▋ | 1408/1620 [14:35<02:28,  1.43it/s, now=None]
frame_index:  87%|████████▋ | 1409/1620 [14:36<02:32,  1.39it/s, now=None]
frame_index:  87%|████████▋ | 1410/1620 [14:37<02:34,  1.36it/s, now=None]
frame_index:  87%|████████▋ | 1411/1620 [14:38<02:38,  1.32it/s, now=None]
frame_index:  87%|████████▋ | 1412/1620 [14:38<02:38,  1.31it/s, now=None]
frame_index:  87%|████████▋ | 1413/1620 [14:39<02:36,  1.33it/s, now=None]
frame_index:  87%|████████▋ | 1414/1620 [14:40<02:34,  1.34it/s, now=None]
frame_index:  87%|████████▋ | 1415/1620 [14:41<02:32,  1.35it/s, now=None]
frame_index:  87%|████████▋ | 1416/1620 [14:41<02:28,  1.37it/s, now=None]
frame_index:  87%|████████▋ | 1417/1620 [14:42<02:27,  1.38it/s, now=None]
frame_index:  88%|████████▊ | 1418/1620 [14:43<02:27,  1.37it/s, now=None]
frame_index:  88%|████████▊ | 1419/1620 [14:44<02:31,  1.33it/s, now=None]
frame_index:  88%|████████▊ | 1420/1620 [14:44<02:32,  1.31it/s, now=None]
frame_index:  88%|████████▊ | 1421/1620 [14:45<02:30,  1.32it/s, now=None]
frame_index:  88%|████████▊ | 1422/1620 [14:46<02:24,  1.37it/s, now=None]
frame_index:  88%|████████▊ | 1423/1620 [14:47<02:24,  1.36it/s, now=None]
frame_index:  88%|████████▊ | 1424/1620 [14:47<02:25,  1.35it/s, now=None]
frame_index:  88%|████████▊ | 1425/1620 [14:48<02:27,  1.32it/s, now=None]
frame_index:  88%|████████▊ | 1426/1620 [14:49<02:24,  1.35it/s, now=None]
frame_index:  88%|████████▊ | 1427/1620 [14:50<02:24,  1.33it/s, now=None]
frame_index:  88%|████████▊ | 1428/1620 [14:50<02:21,  1.35it/s, now=None]
frame_index:  88%|████████▊ | 1429/1620 [14:51<02:22,  1.34it/s, now=None]
frame_index:  88%|████████▊ | 1430/1620 [14:52<02:23,  1.32it/s, now=None]
frame_index:  88%|████████▊ | 1431/1620 [14:53<02:20,  1.35it/s, now=None]
frame_index:  88%|████████▊ | 1432/1620 [14:53<02:23,  1.31it/s, now=None]
frame_index:  88%|████████▊ | 1433/1620 [14:54<02:30,  1.24it/s, now=None]
